x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,y
0.28648,0.89593,0.80969,0.87827,0.64812,0.47133,0.5105,0.40881,0.76693,0.21575,0.44495,0.6072,0.57433,0.76626,0.67568,0.97218,0.35291,0.79898,0.64758,0.29219,0.22515,0.50736,0.95121,0.80162,0.94811,0.42564,0.29729,0.81391,0.65313,0.15591,0.39928,0.47136,0.63769,0.49293,0.45721,0.6891,0.59835,0.13117,0.63455,0.80785,0.50284,0.99571,0.27694,0.25084,0.67153,0.05821,0.12307,0.76618,0.6469,0.26582,0.84917,0.7507,0.37016,0.46942,0.3792,0.59141,0.47331,0.22811,0.20043,0.82823,0.75154,0.37711,0.057362,0.28353,0.92722,0.23205,0.54356,0.93392,0.57205,0.52472,0.86722,0.68647,0.58096,0.24894,0.86779,0.89003,0.9998,0.6437,0.56473,0.52183,0.70593,0.39942,0.38776,0.3978,0.55166,0.43274,0.34201,0.94869,0.57765,0.64418,0.87207,0.94774,0.99714,0.26502,0.97777,0.6319,0.8977,0.39686,0.53171,0.93642,27.47
0.32532,0.53193,0.078743,0.66625,0.38823,0.62899,0.53515,0.30681,0.897,0.42708,0.020121,0.93975,0.27973,0.24933,0.84403,0.72708,0.065012,0.64436,0.87213,0.33806,0.82285,0.63223,0.77288,0.70219,0.32127,0.12733,0.73127,0.42271,0.074262,0.21021,0.57001,0.077636,0.043389,0.49469,0.41627,0.61401,0.20006,0.90309,0.87045,0.27897,0.9842,0.47387,0.60534,0.19223,0.68539,0.81168,0.43346,0.58652,0.86354,0.4276,0.724,0.034823,0.60337,0.39424,0.74703,0.70735,0.64588,0.14447,0.91781,0.34604,0.88993,0.12733,0.7696,0.47563,0.7864,0.5798,0.76283,0.44272,0.84561,0.87882,0.86319,0.77345,0.45834,0.15998,0.10269,0.20945,0.83111,0.88702,0.39289,0.44025,0.77304,0.10119,0.035652,0.57476,0.61951,0.0088443,0.40373,0.3866,0.29009,0.30921,0.31868,0.3337,0.2312,0.91655,0.16928,0.87464,0.90954,0.63294,0.12104,0.39628,21.392
0.93015,0.028085,0.012064,0.85262,0.55425,0.21705,0.83138,0.12825,0.1327,0.94282,0.39584,0.57725,0.20836,0.41152,0.20229,0.60395,0.69794,0.34,0.91778,0.74534,0.92791,0.29169,0.13664,0.75305,0.56141,0.95608,0.76195,0.070146,0.68946,0.21097,0.3075,0.57412,0.74471,0.48061,0.78318,0.37238,0.52669,0.33023,0.83495,0.57562,0.60628,0.93974,0.72809,0.34143,0.62402,0.74104,0.49522,0.89122,0.98695,0.39612,0.11528,0.20017,0.73215,0.68016,0.79207,0.91492,0.35478,0.99102,0.74012,0.017908,0.79112,0.90307,0.75163,0.45929,0.67977,0.38134,0.19089,0.0632,0.94382,0.78832,0.24354,0.65079,0.69567,0.14723,0.9179,0.73582,0.93009,0.96602,0.1328,0.56453,0.52031,0.80241,0.29411,0.58195,0.42712,0.95298,0.93489,0.80562,0.3273,0.33489,0.89322,0.22052,0.80507,0.51514,0.23926,0.075147,0.93928,0.14921,0.92512,0.62387,27.409
0.50167,0.026921,0.37751,0.18617,0.047276,0.92279,0.63676,0.63542,0.15857,0.32636,0.17887,0.1323,0.77882,0.012237,0.49196,0.8945,0.37219,0.32707,0.79901,0.43528,0.39172,0.041683,0.50267,0.86691,0.20578,0.6852,0.72017,0.91863,0.38381,0.3764,0.85451,0.88314,0.075199,0.84266,0.30605,0.90553,0.7889,0.092761,0.7741,0.12388,0.003472,0.96167,0.072415,0.22525,0.83182,0.38844,0.92826,0.80639,0.95255,0.54977,0.22956,0.21062,0.21243,0.72669,0.38745,0.85774,0.82986,0.69974,0.51846,0.82521,0.12123,0.88313,0.27889,0.56491,0.45637,0.83699,0.5794,0.085683,0.4343,0.29994,0.28294,0.41661,0.82877,0.43318,0.27547,0.12808,0.32628,0.44672,0.67722,0.69154,0.27179,0.25344,0.025891,0.90779,0.68025,0.92173,0.82877,0.44213,0.79938,0.81954,0.81993,0.32786,0.20987,0.36781,0.23182,0.16918,0.60293,0.039099,0.53155,0.69605,20.025
0.21729,0.12234,0.060263,0.38617,0.94925,0.65405,0.10899,0.41123,0.16765,0.70665,0.28885,0.16514,0.13789,0.60599,0.71356,0.3794,0.13134,0.83452,0.95816,0.7954,0.34482,0.5234,0.46997,0.47175,0.91957,0.31261,0.38792,0.53614,0.52148,0.065241,0.35968,0.87654,0.59273,0.15215,0.88596,0.37756,0.95129,0.39037,0.0095672,0.68836,0.15091,0.1055,0.62994,0.63782,0.49938,0.49726,0.30966,0.31614,0.73483,0.17586,0.71948,0.8642,0.90718,0.46506,0.26961,0.13117,0.47727,0.41908,0.63794,0.18608,0.017054,0.23179,0.2423,0.41709,0.19866,0.60957,0.62483,0.39411,0.42003,0.066182,0.33507,0.66033,0.90642,0.70423,0.50967,0.33634,0.14321,0.046285,0.54983,0.058944,0.7814,0.49008,0.36396,0.41784,0.30177,0.080155,0.74246,0.036913,0.53896,0.43833,0.32184,0.57328,0.095252,0.43198,0.078685,0.43965,0.21455,0.85982,0.83851,0.78669,20.045
0.35693,0.041774,0.43499,0.96601,0.48666,0.83269,0.35603,0.33111,0.95329,0.91299,0.67746,0.85426,0.81837,0.24855,0.0184,0.3232,0.59297,0.34586,0.37187,0.37071,0.09575,0.083988,0.52787,0.76102,0.28051,0.40578,0.088985,0.11015,0.019462,0.16641,0.48015,0.46359,0.29382,0.25625,0.63344,0.43266,0.22838,0.11901,0.42323,0.89392,0.74518,0.78322,0.20367,0.47175,0.80905,0.89479,0.30174,0.27411,0.69365,0.84156,0.53141,0.087832,0.4238,0.016999,0.7679,0.27378,0.037076,0.74729,0.41679,0.24057,0.94805,0.35364,0.93052,0.32386,0.49295,0.67071,0.50243,0.93594,0.91868,0.95238,0.060023,0.96541,0.32896,0.16489,0.75004,0.64548,0.68974,0.29868,0.55439,0.27474,0.60265,0.98514,0.7949,0.59481,0.057314,0.33266,0.86903,0.58097,0.29538,0.76883,0.83207,0.3731,0.085476,0.22243,0.029835,0.71246,0.12043,0.80144,0.34562,0.6502,21.178
0.53769,0.45886,0.54619,0.55391,0.3091,0.48502,0.80127,0.59836,0.28363,0.068435,0.68803,0.79234,0.74755,0.093921,0.47206,0.079652,0.24918,0.31774,0.72081,0.11136,0.63813,0.25719,0.0084032,0.0054491,0.26751,0.21812,0.71526,0.67976,0.99427,0.32295,0.15819,0.86543,0.91276,0.71615,0.60475,0.87097,0.24633,0.89059,0.085669,0.20963,0.82503,0.23869,0.11067,0.89429,0.53404,0.99934,0.94606,0.67863,0.95239,0.14481,0.44565,0.71109,0.26597,0.39492,0.29662,0.59755,0.44963,0.68196,0.77587,0.14276,0.82921,0.037702,0.16969,0.19046,0.2338,0.48159,0.87242,0.25532,0.39678,0.88294,0.52636,0.4009,0.70537,0.073626,0.12619,0.38533,0.95187,0.081735,0.77004,0.83176,0.11649,0.34424,0.82932,0.51033,0.90224,0.83449,0.85022,0.51572,0.17643,0.46936,0.60118,0.1335,0.83473,0.89316,0.63388,0.56327,0.057263,0.012704,0.27737,0.69881,24.691
0.67152,0.92929,0.018479,0.87215,0.37487,0.41526,0.81408,0.38362,0.8301,0.89843,0.52211,0.56091,0.47262,0.31756,0.018155,0.096844,0.79806,0.81525,0.68387,0.98162,0.061909,0.97497,0.41707,0.37418,0.35214,0.67283,0.30158,0.20352,0.89805,0.80469,0.44353,0.89022,0.1932,0.68328,0.8455,0.5468,0.85903,0.080473,0.43318,0.31877,0.11911,0.16361,0.84129,0.90124,0.46529,0.61159,0.80272,0.19256,0.5021,0.9585,0.33954,0.34761,0.71804,0.3619,0.033731,0.57781,0.92697,0.64819,0.80257,0.50478,0.17309,0.07326,0.6077,0.24432,0.29721,0.91587,0.89765,0.73903,0.068869,0.82981,0.66989,0.82215,0.063951,0.76658,0.51071,0.22529,0.97694,0.63924,0.076607,0.93644,0.82936,0.041464,0.09467,0.50074,0.9513,0.93981,0.1335,0.96215,0.22103,0.60032,0.4478,0.39721,0.77322,0.018373,0.63817,0.36706,0.72884,0.73831,0.74761,0.30651,21.695
0.41243,0.26272,0.62719,0.58527,0.74543,0.57067,0.67245,0.79651,0.6845,0.47676,0.45174,0.35376,0.14736,0.62134,0.8262,0.32506,0.15881,0.82165,0.6568,0.55603,0.99258,0.40645,0.24754,0.38282,0.11477,0.75952,0.98661,0.50268,0.53938,0.011801,0.34638,0.29911,0.31112,0.67796,0.46695,0.41098,0.13277,0.75302,0.42431,0.74162,0.55029,0.074958,0.54824,0.69533,0.80853,0.33979,0.53217,0.83162,0.597,0.95487,0.029405,0.13825,0.20404,0.74851,0.22649,0.2093,0.94919,0.069256,0.33399,0.93176,0.2082,0.29086,0.39043,0.53059,0.43077,0.26682,0.12685,0.0047312,0.51689,0.48491,0.3183,0.38669,0.15285,0.4908,0.51616,0.72248,0.053199,0.46417,0.18628,0.27903,0.087765,0.76017,0.66249,0.37368,0.37732,0.13914,0.75117,0.20486,0.64152,0.52999,0.98748,0.1726,0.93733,0.87843,0.99221,0.80179,0.83658,0.67546,0.24718,0.32744,24.023
0.36413,0.33067,0.32354,0.57584,0.84735,0.58789,0.076662,0.88243,0.30126,0.31242,0.86348,0.85367,0.28564,0.068816,0.33888,0.15986,0.74572,0.48768,0.29702,0.6573,0.53788,0.61613,0.43862,0.3315,0.77228,0.53136,0.1694,0.23831,0.27684,0.65542,0.91827,0.29892,0.34407,0.34795,0.2887,0.39278,0.36339,0.877,0.69615,0.86031,0.40397,0.6601,0.3924,0.81984,0.30981,0.19771,0.44571,0.55842,0.77199,0.21359,0.53293,0.49537,0.40906,0.78673,0.80496,0.13627,0.66051,0.41292,0.53281,0.58321,0.50182,0.37232,0.1684,0.053169,0.48505,0.42029,0.87773,0.30087,0.64358,0.84507,0.088264,0.14159,0.93426,0.80075,0.53192,0.37086,0.24712,0.54957,0.86277,0.52359,0.74317,0.98985,0.84608,0.28693,0.83701,0.80334,0.45685,0.89589,0.6897,0.27774,0.28133,0.68582,0.30896,0.80941,0.65351,0.37521,0.51278,0.54018,0.051907,0.096803,19.862
0.16198,0.25218,0.857,0.8218,0.35376,0.46161,0.10418,0.63399,0.20639,0.72972,0.32291,0.78528,0.39569,0.65235,0.55102,0.73386,0.87875,0.51472,0.7902,0.24232,0.45159,0.76852,0.82909,0.48578,0.2441,0.50558,0.052107,0.81363,0.53471,0.14939,0.51808,0.91877,0.38595,0.58955,0.98916,0.039041,0.16342,0.29822,0.47035,0.73183,0.32092,0.14375,0.47043,0.44079,0.071244,0.81681,0.2939,0.22315,0.39192,0.46821,0.23582,0.31549,0.93043,0.62962,0.63273,0.58483,0.40182,0.23351,0.20981,0.75923,0.80654,0.5192,0.62917,0.32349,0.060303,0.77763,0.65176,0.33035,0.60419,0.69627,0.31873,0.68787,0.80814,0.96913,0.18149,0.45594,0.34656,0.39953,0.047298,0.36594,0.97576,0.68341,0.1041,0.76717,0.02275,0.35569,0.79374,0.90613,0.084399,0.13548,0.64829,0.18696,0.20108,0.69656,0.5489,0.50355,0.9058,0.28138,0.62934,0.35404,18.751
0.18902,0.74792,0.70409,0.80678,0.18617,0.17737,0.019733,0.71498,0.088148,0.014086,0.8153,0.37023,0.0087607,0.026169,0.42302,0.54947,0.68158,0.629,0.86791,0.43422,0.80423,0.9817,0.17623,0.50124,0.8003,0.92515,0.22403,0.53874,0.97625,0.089692,0.22934,0.79207,0.85013,0.61425,0.72797,0.77208,0.63081,0.97214,0.078072,0.63895,0.097087,0.06619,0.1381,0.13881,0.26058,0.97637,0.78399,0.42393,0.91676,0.052371,0.30581,0.47766,0.34947,0.074646,0.56088,0.9686,0.10769,0.93824,0.56741,0.44096,0.2063,0.21521,0.82924,0.13643,0.38788,0.8586,0.98522,0.087044,0.47157,0.44651,0.54962,0.41813,0.89543,0.30523,0.6059,0.75766,0.094261,0.24064,0.81858,0.90096,0.10565,0.98259,0.59244,0.29507,0.45235,0.53846,0.29572,0.11685,0.032691,0.0069075,0.80526,0.83222,0.55144,0.031725,0.64768,0.045382,0.8637,0.23138,0.98704,0.23933,20.777
0.36023,0.32708,0.78607,0.33577,0.56998,0.4052,0.69498,0.38622,0.96655,0.11511,0.1893,0.59548,0.41216,0.60693,0.393,0.61467,0.3107,0.81421,0.99693,0.11774,0.015857,0.019794,0.45758,0.24545,0.44989,0.075742,0.42615,0.50167,0.52996,0.32708,0.41098,0.32112,0.77057,0.19436,0.48017,0.36454,0.52745,0.8978,0.77852,0.86627,0.74281,0.1613,0.73344,0.033579,0.8738,0.68883,0.59474,0.12798,0.63718,0.80402,0.10658,0.93479,0.49072,0.19465,0.30567,0.44163,0.90541,0.27584,0.0035783,0.13283,0.09735,0.055886,0.24551,0.55945,0.34802,0.43421,0.80714,0.018043,0.46336,0.30869,0.25625,0.10171,0.49262,0.25336,0.080976,0.57835,0.79458,0.43683,0.2279,0.88196,0.26525,0.52939,0.40336,0.81453,0.13455,0.99085,0.059144,0.031247,0.026843,0.012736,0.28457,0.74277,0.41216,0.48345,0.2639,0.054346,0.083705,0.7988,0.76649,0.42635,19.013
0.83282,0.49487,0.25839,0.98631,0.13321,0.8419,0.085316,0.056007,0.70551,0.1164,0.38243,0.051105,0.45414,0.43599,0.31947,0.69264,0.38634,0.80561,0.77681,0.28855,0.75704,0.75879,0.7074,0.066522,0.78523,0.044291,0.79501,0.68827,0.90615,0.92511,0.26184,0.93377,0.21892,0.34928,0.32756,0.17546,0.81983,0.83268,0.65141,0.52564,0.86723,0.79387,0.86344,0.1763,0.28549,0.35916,0.28112,0.56838,0.39255,0.20839,0.64627,0.057509,0.10932,0.65715,0.82662,0.49255,0.98229,0.60689,0.85835,0.33376,0.50342,0.97256,0.30597,0.5471,0.22103,0.16937,0.38881,0.46919,0.87501,0.48766,0.33187,0.89275,0.020427,0.5366,0.10869,0.32015,0.18482,0.87146,0.84038,0.4421,0.4442,0.2227,0.56468,0.79916,0.55881,0.56946,0.070831,0.992,0.37399,0.7782,0.45979,0.42675,0.89029,0.87442,0.31725,0.81061,0.57452,0.11596,0.090732,0.64435,18.898
0.12447,0.57877,0.53075,0.95433,0.40533,0.55087,0.52938,0.15861,0.55673,0.67543,0.40583,0.33504,0.84971,0.60897,0.16016,0.00048852,0.64639,0.55056,0.22258,0.19719,0.33332,0.99387,0.49639,0.49688,0.045329,0.82512,0.74428,0.56437,0.53119,0.7832,0.21626,0.072318,0.30699,0.28954,0.73616,0.53438,0.73115,0.23981,0.022218,0.70574,0.86792,0.95278,0.63815,0.31412,0.053016,0.87791,0.19411,0.37465,0.2641,0.86386,0.12573,0.49723,0.25209,0.81863,0.24519,0.73598,0.99083,0.6739,0.46601,0.43396,0.14563,0.67946,0.47202,0.21053,0.24814,0.60481,0.3645,0.17388,0.36614,0.28012,0.62372,0.1648,0.81535,0.13472,0.37786,0.4269,0.44026,0.95944,0.74654,0.98732,0.59795,0.32144,0.65056,0.28586,0.67336,0.10671,0.80745,0.53645,0.83698,0.73368,0.70299,0.6154,0.24519,0.12846,0.98082,0.4645,0.026522,0.90886,0.57716,0.84823,23.716
0.76532,0.58933,0.8187,0.7179,0.86898,0.35171,0.2467,0.61581,0.66855,0.09518,0.31299,0.68175,0.84268,0.36045,0.64449,0.78032,0.34429,0.34593,0.53463,0.39173,0.17767,0.62853,0.40977,0.52349,0.57352,0.26603,0.26553,0.60047,0.10113,0.84073,0.50694,0.092651,0.60685,0.041207,0.76302,0.50029,0.010714,0.92788,0.1006,0.4877,0.72372,0.67195,0.064059,0.11309,0.86826,0.80562,0.088429,0.63023,0.77601,0.99578,0.06513,0.046261,0.27473,0.20614,0.59931,0.37311,0.68699,0.017331,0.27194,0.38185,0.085323,0.48481,0.66903,0.80124,0.97094,0.22307,0.78432,0.91038,0.88067,0.84266,0.3091,0.38202,0.64803,0.70005,0.51449,0.56222,0.82718,0.94953,0.57123,0.071591,0.099613,0.54769,0.91948,0.8058,0.5821,0.098137,0.371,0.831,0.05731,0.71963,0.41752,0.99713,0.16901,0.85017,0.70354,0.26593,0.19447,0.76231,0.22332,0.78898,22.491
0.66285,0.99272,0.97433,0.61632,0.075609,0.77044,0.13591,0.89268,0.52633,0.45629,0.53545,0.46333,0.22148,0.72553,0.5966,0.99655,0.53802,0.24842,0.060739,0.6377,0.45795,0.80534,0.70747,0.85308,0.61335,0.11682,0.36152,0.047752,0.78736,0.36672,0.96706,0.43847,0.20674,0.227,0.75441,0.78036,0.2012,0.75859,0.46654,0.71942,0.61849,0.79503,0.046595,0.32348,0.54642,0.47338,0.095818,0.66891,0.7476,0.087169,0.32391,0.47192,0.021267,0.79522,0.64141,0.70951,0.43932,0.29975,0.34416,0.084219,0.7129,0.020399,0.62677,0.57945,0.42662,0.3086,0.37268,0.79278,0.060965,0.11324,0.15617,0.19449,0.28019,0.77198,0.534,0.32321,0.43308,0.53729,0.19722,0.94164,0.22641,0.64331,0.56457,0.49627,0.60557,0.69342,0.88844,0.98566,0.9067,0.3511,0.044431,0.048406,0.49291,0.78116,0.026014,0.72641,0.34437,0.46934,0.70333,0.8666,21.844
0.051188,0.076467,0.88457,0.40827,0.29022,0.91754,0.87856,0.473,0.88118,0.14842,0.30281,0.67303,0.80664,0.39922,0.91043,0.08677,0.17142,0.54748,0.81183,0.47523,0.15436,0.56078,0.50109,0.081048,0.42726,0.6547,0.49151,0.01802,0.28298,0.58763,0.92084,0.10367,0.98099,0.14071,0.95767,0.42254,0.7088,0.74003,0.68279,0.3507,0.54278,0.19266,0.68929,0.012628,0.33158,0.94927,0.61242,0.90009,0.60086,0.18519,0.17958,0.10885,0.4515,0.90123,0.11238,0.72923,0.9536,0.88146,0.26037,0.42073,0.67147,0.91647,0.75391,0.16925,0.42926,0.87006,0.68723,0.54774,0.13899,0.9543,0.47572,0.71782,0.57065,0.85323,0.53566,0.66242,0.13444,0.19203,0.1107,0.33726,0.27891,0.79619,0.29239,0.61592,0.31716,0.89322,0.82371,0.2008,0.7184,0.57899,0.70554,0.96801,0.53302,0.16761,0.7129,0.52134,0.16453,0.95652,0.84393,0.66912,24.383
0.15094,0.74498,0.64713,0.23308,0.95856,0.40877,0.61231,0.4043,0.51156,0.9079,0.77884,0.040719,0.65357,0.83803,0.10583,0.93519,0.46974,0.34641,0.95842,0.86415,0.98797,0.28721,0.058305,0.95279,0.43543,0.28877,0.70372,0.019716,0.86049,0.37298,0.68367,0.59558,0.88784,0.35502,0.04764,0.27415,0.70129,0.22027,0.90528,0.7036,0.74908,0.15456,0.91613,0.97238,0.09639,0.1012,0.53737,0.98567,0.36283,0.060981,0.53523,0.52734,0.36598,0.82392,0.049397,0.83994,0.68556,0.28932,0.82795,0.40343,0.80526,0.86668,0.30611,0.57602,0.25211,0.032697,0.88902,0.49632,0.083648,0.97289,0.55261,0.41272,0.52985,0.66344,0.60069,0.7082,0.039974,0.83546,0.8498,0.61313,0.40247,0.54588,0.11076,0.64212,0.33591,0.57189,0.53367,0.60789,0.75502,0.9571,0.23817,0.26305,0.037339,0.78449,0.015826,0.60982,0.74699,0.16213,0.80634,0.35542,23.501
0.026407,0.55689,0.75376,0.13287,0.45106,0.97197,0.50073,0.73303,0.90905,0.52962,0.26127,0.36319,0.54739,0.74223,0.60493,0.10346,0.88287,0.86757,0.18723,0.918,0.88804,0.97643,0.92803,0.48356,0.0016184,0.66145,0.2559,0.23105,0.14276,0.029927,0.052704,0.7118,0.38132,0.47239,0.79251,0.25183,0.33445,0.89391,0.84141,0.68011,0.42415,0.26786,0.65619,0.4769,0.96908,0.69922,0.0706,0.21919,0.73886,0.58224,0.50423,0.51005,0.10074,0.54666,0.76011,0.17316,0.5646,0.62941,0.3925,0.41896,0.67597,0.24084,0.62606,0.13857,0.74356,0.69614,0.13875,0.17159,0.36592,0.15416,0.24987,0.94417,0.2401,0.44292,0.28048,0.42511,0.77633,0.57245,0.9662,0.11217,0.37943,0.69624,0.64388,0.1288,0.51226,0.92899,0.37943,0.059377,0.39302,0.57678,0.14471,0.66023,0.47545,0.51977,0.60503,0.76977,0.90881,0.60555,0.76497,0.094044,25.21
0.3844,0.46821,0.50929,0.34447,0.76715,0.20758,0.22521,0.21769,0.041376,0.25774,0.8716,0.38489,0.89772,0.1083,0.85186,0.53779,0.013732,0.10842,0.58787,0.2103,0.29243,0.88894,0.14107,0.61371,0.089671,0.29935,0.32365,0.55619,0.19347,0.81256,0.50509,0.54849,0.85576,0.8588,0.19352,0.82986,0.96313,0.94112,0.67193,0.36433,0.25679,0.57651,0.010275,0.63298,0.71148,0.20917,0.31212,0.34907,0.98905,0.10101,0.73316,0.8775,0.74989,0.38066,0.24107,0.92249,0.19317,0.29944,0.50511,0.24376,0.46486,0.24509,0.89231,0.29936,0.33055,0.5289,0.21533,0.14529,0.26946,0.38439,0.37677,0.26273,0.67878,0.77623,0.30176,0.072384,0.15064,0.81237,0.22829,0.91604,0.057906,0.7692,0.63548,0.60112,0.053141,0.21761,0.39169,0.46875,0.16756,0.22754,0.29171,0.52225,0.73743,0.77698,0.86507,0.22052,0.48464,0.72156,0.5744,0.65927,20.907
0.40303,0.044246,0.36211,0.37278,0.72426,0.24918,0.028745,0.16129,0.78287,0.37327,0.73369,0.48652,0.081159,0.69843,0.88696,0.34053,0.85629,0.41487,0.11735,0.15738,0.054782,0.64284,0.17483,0.99978,0.79459,0.19458,0.96681,0.84914,0.2585,0.087317,0.68692,0.30388,0.1056,0.95737,0.85852,0.088264,0.59204,0.38762,0.30112,0.67139,0.54272,0.79813,0.24018,0.71033,0.5244,0.97047,0.14517,0.95605,0.74718,0.20102,0.45531,0.56749,0.35428,0.75389,0.37075,0.56433,0.25764,0.77052,0.53615,0.28324,0.43292,0.11112,0.82655,0.0019616,0.84234,0.0673,0.48353,0.02283,0.41545,0.40921,0.87737,0.909,0.43797,0.91555,0.39101,0.48714,0.44868,0.48313,0.87847,0.73131,0.36358,0.84685,0.79714,0.27815,0.78086,0.13674,0.68166,0.83175,0.73039,0.087222,0.096313,0.90321,0.40982,0.56489,0.83992,0.69673,0.65355,0.34049,0.59716,0.84078,23.43
0.23581,0.7601,0.14162,0.99794,0.49755,0.73443,0.11107,0.95582,0.98053,0.29738,0.046156,0.3127,0.053872,0.24239,0.88713,0.99773,0.49835,0.75952,0.14071,0.17771,0.49935,0.38388,0.69132,0.25533,0.9488,0.61808,0.6559,0.5458,0.62684,0.96114,0.60768,0.95399,0.86875,0.18819,0.060505,0.59384,0.55324,0.019813,0.20774,0.39802,0.97456,0.62726,0.82356,0.42277,0.61942,0.30761,0.24452,0.39021,0.64649,0.47755,0.62852,0.87275,0.80537,0.78984,0.94132,0.70621,0.27777,0.61166,0.54109,0.91251,0.96534,0.80232,0.82426,0.66087,0.86423,0.75025,0.19847,0.37803,0.017131,0.23223,0.98083,0.65209,0.43487,0.71292,0.16921,0.0079818,0.28795,0.30346,0.45063,0.66801,0.70469,0.71971,0.40285,0.027532,0.46004,0.91261,0.091751,0.57406,0.55427,0.59381,0.62741,0.069326,0.39373,0.63859,0.47926,0.74842,0.83593,0.51834,0.055283,0.69867,18.9
0.44624,0.52412,0.28174,0.18247,0.38396,0.21183,0.2009,0.085709,0.59519,0.40163,0.48214,0.89337,0.77967,0.85388,0.73751,0.25576,0.016872,0.45866,0.63589,0.72678,0.46812,0.63345,0.94705,0.67638,0.56574,0.24579,0.072015,0.034816,0.068388,0.43276,0.24604,0.37256,0.93693,0.47716,0.67388,0.95819,0.018083,0.19139,0.19738,0.3873,0.31129,0.34096,0.090122,0.71072,0.37667,0.56284,0.94671,0.38119,0.4145,0.08145,0.23176,0.95903,0.11459,0.93648,0.76433,0.27074,0.03726,0.51969,0.60201,0.44692,0.0061669,0.81111,0.86714,0.88158,0.88064,0.72524,0.9685,0.27743,0.90303,0.7524,0.60728,0.539,0.55805,0.14672,0.63373,0.74254,0.49039,0.19416,0.32529,0.19508,0.676,0.38058,0.82714,0.23782,0.17475,0.0084758,0.89532,0.58781,0.72865,0.14772,0.33086,0.57123,0.96319,0.14811,0.86907,0.5933,0.6053,0.6554,0.070126,0.7734,20.392
